=========== Uninstaller Log please do not edit this file ===========
D:\игры\Армада танков\Армада танков\license.html
D:\игры\Армада танков\Армада танков\license.txt
D:\игры\Армада танков\Армада танков\registrator.ini
D:\игры\Армада танков\Армада танков\wdata
D:\игры\Армада танков\Армада танков\wdata_am
D:\игры\Армада танков\Армада танков\wdata_az
D:\игры\Армада танков\Армада танков\wdata_by
D:\игры\Армада танков\Армада танков\wdata_de
D:\игры\Армада танков\Армада танков\wdata_ee
D:\игры\Армада танков\Армада танков\wdata_ge
D:\игры\Армада танков\Армада танков\wdata_il
D:\игры\Армада танков\Армада танков\wdata_kg
D:\игры\Армада танков\Армада танков\wdata_kz
D:\игры\Армада танков\Армада танков\wdata_lt
D:\игры\Армада танков\Армада танков\wdata_lv
D:\игры\Армада танков\Армада танков\wdata_tj
D:\игры\Армада танков\Армада танков\wdata_ua
D:\игры\Армада танков\Армада танков\wdata_ua\start_unregistered.html
D:\игры\Армада танков\Армада танков\wdata_ua\start_unreg_timeend.html
D:\игры\Армада танков\Армада танков\wdata_tj\start_unregistered.html
D:\игры\Армада танков\Армада танков\wdata_tj\start_unreg_timeend.html
D:\игры\Армада танков\Армада танков\wdata_lv\start_unregistered.html
D:\игры\Армада танков\Армада танков\wdata_lv\start_unreg_timeend.html
D:\игры\Армада танков\Армада танков\wdata_lt\start_unregistered.html
D:\игры\Армада танков\Армада танков\wdata_lt\start_unreg_timeend.html
D:\игры\Армада танков\Армада танков\wdata_kz\start_unregistered.html
D:\игры\Армада танков\Армада танков\wdata_kz\start_unreg_timeend.html
D:\игры\Армада танков\Армада танков\wdata_kg\start_unregistered.html
D:\игры\Армада танков\Армада танков\wdata_kg\start_unreg_timeend.html
D:\игры\Армада танков\Армада танков\wdata_il\start_unregistered.html
D:\игры\Армада танков\Армада танков\wdata_il\start_unreg_timeend.html
D:\игры\Армада танков\Армада танков\wdata_ge\start_unregistered.html
D:\игры\Армада танков\Армада танков\wdata_ge\start_unreg_timeend.html
